age,income,education,employment_years,credit_score,loan_amount,loan_term,debt_to_income,has_default_history,num_credit_lines,loan_approved
56,34388.0,High School,19.0,436.0,71983,36,0.16818516373378292,0,0,0
69,25569.0,Bachelor,20.0,727.0,24583,48,0.46400612889809867,0,8,0
46,89836.0,High School,39.0,751.0,27765,12,0.5065738275839925,0,10,1
32,124573.0,Master,30.0,440.0,64287,60,0.22873948807186242,0,7,0
60,187658.0,Master,35.0,382.0,28906,24,0.4872097473031517,0,4,1
25,163087.0,PhD,10.0,476.0,90103,48,0.29277678220065695,0,4,1
38,,High School,14.0,497.0,84675,36,0.35334289542700137,0,8,1
56,157326.0,Bachelor,18.0,720.0,51525,12,0.5280005374465764,0,2,1
36,168216.0,PhD,6.0,700.0,43230,24,0.47497684090120396,0,2,1
40,175286.0,PhD,,770.0,24520,12,0.5025584256580888,0,6,1
28,157162.0,PhD,4.0,517.0,90238,60,0.1684225832931784,0,8,1
28,162709.0,Bachelor,4.0,474.0,56934,36,0.13485971291686474,0,5,1
41,173487.0,PhD,29.0,322.0,30566,12,0.5467023645439936,0,13,0
70,44071.0,Bachelor,31.0,534.0,78193,48,0.29391713478554715,1,1,0
53,78243.0,PhD,,312.0,35134,36,0.24393983903484043,0,0,1
57,145827.0,Bachelor,9.0,400.0,15345,48,0.4623481271309122,1,1,0
41,128215.0,Master,37.0,835.0,46185,12,0.5182077982899284,1,13,1
20,192312.0,Master,31.0,822.0,97949,36,0.5312448109491504,0,13,1
39,121570.0,Master,27.0,751.0,75744,48,0.25799857056261366,0,0,1
70,184506.0,Master,16.0,730.0,38455,60,0.526106195600837,0,9,0
19,89724.0,Master,30.0,832.0,33018,60,0.1204669721871727,1,9,1
41,135359.0,PhD,7.0,,59219,12,0.12483074572985944,0,8,0
61,95697.0,PhD,39.0,400.0,50991,36,0.41175959758707725,0,14,1
47,48732.0,PhD,24.0,801.0,78616,24,0.13155318455777312,0,9,1
55,141465.0,Bachelor,8.0,603.0,92438,36,0.26230458425508074,0,14,1
19,162386.0,Bachelor,1.0,839.0,14486,60,0.43637799312346204,0,11,0
38,175026.0,Bachelor,14.0,654.0,43862,48,0.2686334480271132,0,13,1
50,77108.0,Bachelor,2.0,602.0,63870,24,0.18979989072004796,0,12,0
29,131195.0,Master,35.0,795.0,91694,12,0.24067531092692082,0,7,1
39,,Master,3.0,526.0,48856,24,0.3287876661252159,0,14,1
61,56668.0,Master,13.0,535.0,91055,12,0.3376929276777412,0,6,1
42,43061.0,High School,24.0,754.0,36379,24,0.49150011567360097,0,14,0
66,99252.0,PhD,9.0,312.0,69729,12,0.47507661471575624,0,2,0
